title,company,location,url,climate_categories
"Manager, Commercial Program Management",Kairos Power,"Alameda, CA or Remote",https://job-boards.greenhouse.io/kairospower/jobs/5702751004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Nuclear Fission | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Clean Steel > H2-Based Reduction | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV | Supply Chain > Logistics Optimization
Manufacturing Integration Engineer,Kairos Power,"Albuquerque, NM",https://job-boards.greenhouse.io/kairospower/jobs/5624181004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Wind | Electricity > Low-Emissions Generation > Nuclear Fission | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Clean Cement > Low-Clinker Concrete | Manufacturing > Clean Steel > H2-Based Reduction | Manufacturing > Fashion & Textiles > Alternative Fibers | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
Material Control Specialist,Kairos Power,"Albuquerque, NM",https://job-boards.greenhouse.io/kairospower/jobs/5586338004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Nuclear Fission | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
Mechanical Design and Qualification Engineer,Kairos Power,"Albuquerque, NM",https://job-boards.greenhouse.io/kairospower/jobs/5556422004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Solar | Electricity > Low-Emissions Generation > Wind | Electricity > Low-Emissions Generation > Nuclear Fission | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Fashion & Textiles > Alternative Fibers | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV | Policy & Advocacy > Environmental Policy
"Mechanical Engineer, Fuels Program",Kairos Power,"Albuquerque, NM",https://job-boards.greenhouse.io/kairospower/jobs/5667161004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Nuclear Fission | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Fashion & Textiles > Alternative Fibers | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV | Policy & Advocacy > Environmental Policy
Mechanical Test Engineer,Kairos Power,"Alameda, CA",https://job-boards.greenhouse.io/kairospower/jobs/5653604004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Nuclear Fission | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Clean Cement > Low-Clinker Concrete | Manufacturing > Fashion & Textiles > Alternative Fibers | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV
Network Engineer - IT Infrastructure ,Kairos Power,"Albuquerque, NM ",https://job-boards.greenhouse.io/kairospower/jobs/5341440004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Wind | Electricity > Low-Emissions Generation > Nuclear Fission | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV
Non-Destructive Evaluation (NDE) Engineer,Kairos Power,"Alameda, CA or Albuquerque, NM ",https://job-boards.greenhouse.io/kairospower/jobs/5464801004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Nuclear Fission | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Clean Steel > H2-Based Reduction | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV | Policy & Advocacy > Environmental Policy
Nuclear Safety Analysis Engineering Intern - Summer 2026,Kairos Power,"Albuquerque, NM ",https://job-boards.greenhouse.io/kairospower/jobs/5764688004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Nuclear Fission | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV | Policy & Advocacy > Environmental Policy
"Operator in Oak Ridge, TN (Albuquerque, NM to start)",Kairos Power,"Albuquerque, NM and Oak Ridge, TN ",https://job-boards.greenhouse.io/kairospower/jobs/5148694004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Wind | Electricity > Low-Emissions Generation > Nuclear Fission | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Clean Cement > Low-Clinker Concrete | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV
Operators ,Kairos Power,"Albuquerque, NM ",https://job-boards.greenhouse.io/kairospower/jobs/5158596004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Wind | Electricity > Low-Emissions Generation > Nuclear Fission | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV | Policy & Advocacy > Environmental Policy
"Plant Manager, Engineering Operations",Kairos Power,"Albuquerque, NM",https://job-boards.greenhouse.io/kairospower/jobs/5540310004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Wind | Electricity > Low-Emissions Generation > Nuclear Fission | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
"Process Engineer, Molten Salt Inventory Management System ",Kairos Power,"Albuquerque, NM or Alameda, CA",https://job-boards.greenhouse.io/kairospower/jobs/5677856004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Nuclear Fission | Electricity > Energy Storage > Thermal | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV | Policy & Advocacy > Environmental Policy
Quality Innovation Intern,Kairos Power,"Albuquerque, NM ",https://job-boards.greenhouse.io/kairospower/jobs/5712521004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Nuclear Fission | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Fashion & Textiles > Alternative Fibers | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV
Regulatory Compliance Engineer - Licensing,Kairos Power,"Oak Ridge, TN ",https://job-boards.greenhouse.io/kairospower/jobs/5632455004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Wind | Electricity > Low-Emissions Generation > Nuclear Fission | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Clean Steel > H2-Based Reduction | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV | Policy & Advocacy > Environmental Policy
Reliability Engineering Intern,Kairos Power,"Albuquerque, NM ",https://job-boards.greenhouse.io/kairospower/jobs/5695279004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Nuclear Fission | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Fashion & Textiles > Alternative Fibers | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV
Senior Civil Structural Engineer,Kairos Power,"Alameda, CA",https://job-boards.greenhouse.io/kairospower/jobs/5599622004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Nuclear Fission | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV | Policy & Advocacy > Environmental Policy
Senior Control Room Operator,Kairos Power,"Albuquerque, NM",https://job-boards.greenhouse.io/kairospower/jobs/5775766004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Nuclear Fission | Manufacturing > Clean Steel > H2-Based Reduction | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV | Policy & Advocacy > Environmental Policy
Senior Electron Beam Welding Engineer,Kairos Power,"Albuquerque, NM",https://job-boards.greenhouse.io/kairospower/jobs/5619089004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Wind | Electricity > Low-Emissions Generation > Nuclear Fission | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Clean Cement > Low-Clinker Concrete | Manufacturing > Clean Steel > H2-Based Reduction | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV | Policy & Advocacy > Environmental Policy
"Senior Engineer, Engineering Operations",Kairos Power,"Albuquerque, NM ",https://job-boards.greenhouse.io/kairospower/jobs/5371179004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Wind | Electricity > Low-Emissions Generation > Nuclear Fission | Electricity > Energy Storage > Thermal | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV | Policy & Advocacy > Environmental Policy
"Senior Engineer, Power Plant Operational Design",Kairos Power,"Alameda, CA",https://job-boards.greenhouse.io/kairospower/jobs/5527250004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Nuclear Fission | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV
"Senior Engineer, Power Plant Operational Design",Kairos Power,"Albuquerque, NM ",https://job-boards.greenhouse.io/kairospower/jobs/5527556004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Nuclear Fission | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV
"Senior Mechanical Engineer, High-Temperature Fluid Systems and Component Design",Kairos Power,"Alameda, CA or Albuquerque, NM ",https://job-boards.greenhouse.io/kairospower/jobs/5406294004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Nuclear Fission | Electricity > Energy Storage > Thermal | Food & Agriculture > Sustainable Crops > Precision Agriculture | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Buildings > Operational Efficiency > Heating & Cooling | Manufacturing > Clean Steel > H2-Based Reduction | Manufacturing > Fashion & Textiles > Alternative Fibers | Manufacturing > Cross-Cutting > Industrial Heat | Manufacturing > Cross-Cutting > CCUS | Climate Data & Software > MRV
"Senior Mechanical Engineer, Remote Handling and Full Scale Integration",Kairos Power,"Oak Ridge, TN",https://job-boards.greenhouse.io/kairospower/jobs/5272080004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Nuclear Fission | Electricity > Energy Storage > Thermal | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Clean Cement > Low-Clinker Concrete | Manufacturing > Clean Steel > H2-Based Reduction | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV | Policy & Advocacy > Environmental Policy
Senior Mill-Turn Machinist,Kairos Power,"Alameda, CA or Richmond, CA",https://job-boards.greenhouse.io/kairospower/jobs/5597982004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Wind | Electricity > Low-Emissions Generation > Nuclear Fission | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV | Policy & Advocacy > Environmental Policy
Senior Nuclear Facility Engineer,Kairos Power,"Alameda, CA or Remote in US",https://job-boards.greenhouse.io/kairospower/jobs/5704966004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Solar | Electricity > Low-Emissions Generation > Nuclear Fission | Electricity > Energy Storage > Thermal | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Fashion & Textiles > Alternative Fibers | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV | Policy & Advocacy > Environmental Policy
Senior Nuclear Process Engineer – Inert Gas and Tritium Management,Kairos Power,"Oak Ridge, TN or Albuquerque, NM",https://job-boards.greenhouse.io/kairospower/jobs/5611835004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Nuclear Fission | Electricity > Energy Storage > Thermal | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Clean Steel > H2-Based Reduction | Manufacturing > Cross-Cutting > Industrial Heat | Policy & Advocacy > Environmental Policy
Senior Structural FEA Engineer,Kairos Power,"Alameda, CA",https://job-boards.greenhouse.io/kairospower/jobs/5566800004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Solar | Electricity > Low-Emissions Generation > Nuclear Fission | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV
"Senior Test Engineer, Instrumentation & Controls",Kairos Power,"Alameda, CA",https://job-boards.greenhouse.io/kairospower/jobs/5458117004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Nuclear Fission | Food & Agriculture > Sustainable Crops > Precision Agriculture | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Clean Steel > H2-Based Reduction | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV
Supply Chain & Procurement Intern,Kairos Power,"Albuquerque, NM ",https://job-boards.greenhouse.io/kairospower/jobs/5735571004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Nuclear Fission | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Clean Steel > H2-Based Reduction | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
TDL Fuels IC&E Engineer,Kairos Power,"Albuquerque, NM",https://job-boards.greenhouse.io/kairospower/jobs/5595144004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Nuclear Fission | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Fashion & Textiles > Alternative Fibers | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV | Supply Chain > Logistics Optimization
Test Engineer - Instrumentation and Controls,Kairos Power,"Alameda, CA",https://job-boards.greenhouse.io/kairospower/jobs/5654962004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Nuclear Fission | Food & Agriculture > Sustainable Crops > Precision Agriculture | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Clean Cement > Low-Clinker Concrete | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV
Thermal Hydraulics Model Development Engineering Intern - Summer 2026,Kairos Power,"Alameda, CA or Remote",https://job-boards.greenhouse.io/kairospower/jobs/5763261004,Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Low-Emissions Generation > Nuclear Fission | Food & Agriculture > Sustainable Crops > Seed Editing & Breeding | Manufacturing > Clean Cement > Low-Clinker Concrete | Manufacturing > Cross-Cutting > Industrial Heat | Climate Data & Software > MRV
Accounting Intern,Redwood Materials,"Carson City, NV",https://boards.greenhouse.io/redwoodmaterials/jobs/5781936004?gh_jid=5781936004,Transportation > Vehicle Electrification > Battery Performance | Transportation > Efficiency & Reduced Demand > Public Transit | Electricity > Energy Storage > Electrochemical | Buildings > End-of-Life > Circular Building Systems | Manufacturing > Clean Steel > H2-Based Reduction | Manufacturing > Cross-Cutting > Mining | Manufacturing > Cross-Cutting > Waste & Recycling | Climate Data & Software > MRV | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
"Associate Manager, Logistics",Redwood Materials,"McCarran, NV",https://boards.greenhouse.io/redwoodmaterials/jobs/5799506004?gh_jid=5799506004,Transportation > Vehicle Electrification > Battery Performance | Electricity > Energy Storage > Electrochemical | Buildings > End-of-Life > Circular Building Systems | Manufacturing > Clean Steel > H2-Based Reduction | Manufacturing > Cross-Cutting > Mining | Manufacturing > Cross-Cutting > Waste & Recycling | Climate Data & Software > MRV | Supply Chain > Logistics Optimization
Backend Engineering Intern,Redwood Materials,"McCarran, NV",https://boards.greenhouse.io/redwoodmaterials/jobs/5792229004?gh_jid=5792229004,Transportation > Vehicle Electrification > Battery Performance | Transportation > Efficiency & Reduced Demand > Public Transit | Electricity > Energy Storage > Electrochemical | Buildings > End-of-Life > Circular Building Systems | Manufacturing > Clean Cement > Low-Clinker Concrete | Manufacturing > Clean Steel > H2-Based Reduction | Manufacturing > Cross-Cutting > Mining | Manufacturing > Cross-Cutting > Waste & Recycling | Supply Chain > Logistics Optimization
Calibration Technician,Redwood Materials,"McCarran, NV",https://boards.greenhouse.io/redwoodmaterials/jobs/5781336004?gh_jid=5781336004,Transportation > Vehicle Electrification > Battery Performance | Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Energy Storage > Electrochemical | Buildings > End-of-Life > Circular Building Systems | Manufacturing > Clean Steel > H2-Based Reduction | Manufacturing > Cross-Cutting > Mining | Manufacturing > Cross-Cutting > Waste & Recycling | Climate Data & Software > MRV | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
Chemical Engineering Intern,Redwood Materials,"Carson City, NV; McCarran, NV",https://boards.greenhouse.io/redwoodmaterials/jobs/5790740004?gh_jid=5790740004,Transportation > Vehicle Electrification > Battery Performance | Transportation > Sustainable Fuels > Alternative Fuel Production | Transportation > Efficiency & Reduced Demand > Public Transit | Electricity > Energy Storage > Electrochemical | Buildings > End-of-Life > Circular Building Systems | Manufacturing > Clean Cement > Low-Clinker Concrete | Manufacturing > Clean Steel > H2-Based Reduction | Manufacturing > Cross-Cutting > Mining | Manufacturing > Cross-Cutting > Waste & Recycling | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
Commercial Operations Associate,Redwood Materials,"Carson City, NV",https://boards.greenhouse.io/redwoodmaterials/jobs/5748946004?gh_jid=5748946004,Transportation > Vehicle Electrification > Battery Performance | Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Energy Storage > Electrochemical | Buildings > End-of-Life > Circular Building Systems | Manufacturing > Clean Steel > H2-Based Reduction | Manufacturing > Cross-Cutting > Mining | Manufacturing > Cross-Cutting > Waste & Recycling | Climate Data & Software > MRV | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
"Compliance Engineer, Energy Storage",Redwood Materials,"San Francisco, California, United States",https://boards.greenhouse.io/redwoodmaterials/jobs/5734264004?gh_jid=5734264004,Transportation > Vehicle Electrification > Battery Performance | Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Energy Storage > Electrochemical | Buildings > End-of-Life > Circular Building Systems | Manufacturing > Clean Steel > H2-Based Reduction | Manufacturing > Cross-Cutting > Mining | Manufacturing > Cross-Cutting > Waste & Recycling | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
"Director of Power Electronics and Electrical Engineering, Energy Storage",Redwood Materials,"San Francisco, California, United States",https://boards.greenhouse.io/redwoodmaterials/jobs/5737884004?gh_jid=5737884004,Transportation > Vehicle Electrification > Battery Performance | Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Energy Storage > Electrochemical | Electricity > Transmission & Distribution > Smart Grid | Buildings > End-of-Life > Circular Building Systems | Manufacturing > Clean Cement > Low-Clinker Concrete | Manufacturing > Clean Steel > H2-Based Reduction | Manufacturing > Cross-Cutting > Mining | Manufacturing > Cross-Cutting > Waste & Recycling | Supply Chain > Logistics Optimization
"Mechanical Design Engineer, Energy Storage",Redwood Materials,"San Francisco, California, United States",https://boards.greenhouse.io/redwoodmaterials/jobs/5737894004?gh_jid=5737894004,Transportation > Vehicle Electrification > Battery Performance | Transportation > Sustainable Fuels > Alternative Fuel Production | Electricity > Energy Storage > Electrochemical | Electricity > Transmission & Distribution > Smart Grid | Buildings > End-of-Life > Circular Building Systems | Manufacturing > Clean Steel > H2-Based Reduction | Manufacturing > Cross-Cutting > Industrial Heat | Manufacturing > Cross-Cutting > Mining | Manufacturing > Cross-Cutting > Waste & Recycling | Supply Chain > Logistics Optimization
"Business Development Manager, Energy Storage",Redwood Materials,"San Francisco, California, United States",https://boards.greenhouse.io/redwoodmaterials/jobs/5572952004?gh_jid=5572952004,Transportation > Vehicle Electrification > Battery Performance | Electricity > Low-Emissions Generation > Solar | Electricity > Energy Storage > Electrochemical | Buildings > End-of-Life > Circular Building Systems | Manufacturing > Clean Steel > H2-Based Reduction | Manufacturing > Cross-Cutting > Mining | Manufacturing > Cross-Cutting > Waste & Recycling | Supply Chain > Logistics Optimization
"Sr. Fullstack Software Engineer, Platform",Climate AI,"San Francisco, California, United States",https://job-boards.greenhouse.io/climateai/jobs/4854550007,Transportation > Sustainable Fuels > Alternative Fuel Production | Manufacturing > Clean Cement > Low-Clinker Concrete | Manufacturing > Clean Steel > H2-Based Reduction | Climate Data & Software > Climate Analytics | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
Digital Marketing Manager,Carbon Direct,United States - Remote,https://job-boards.greenhouse.io/carbondirect/jobs/5008244007,Food & Agriculture > Nature-Based Solutions > Reforestation | Manufacturing > Clean Steel > H2-Based Reduction | Manufacturing > Cross-Cutting > CCUS | GHG Removal > Biological > Reforestation | GHG Removal > Engineered > Direct Air Capture | Climate Data & Software > MRV | Climate Data & Software > Climate Analytics | Climate Finance > Carbon Markets | Policy & Advocacy > Environmental Policy
General Application,Carbon Direct,Remote,https://job-boards.greenhouse.io/carbondirect/jobs/4117885007,Manufacturing > Clean Steel > H2-Based Reduction | Climate Finance > Carbon Markets | Policy & Advocacy > Environmental Policy
Social Scientist,Carbon Direct,United States - Remote,https://job-boards.greenhouse.io/carbondirect/jobs/5007997007,Transportation > Sustainable Fuels > Alternative Fuel Production | Manufacturing > Clean Steel > H2-Based Reduction | Climate Finance > Carbon Markets | Climate Finance > Green Finance | Policy & Advocacy > Environmental Policy
Industrial Decarbonization Intern,Carbon Direct,United States - Remote,https://job-boards.greenhouse.io/carbondirect/jobs/5008252007,Food & Agriculture > Nature-Based Solutions > Reforestation | Buildings > Operational Efficiency > Appliances | Manufacturing > Clean Steel > H2-Based Reduction | Manufacturing > Cross-Cutting > CCUS | GHG Removal > Biological > Reforestation | GHG Removal > Engineered > Direct Air Capture | Climate Data & Software > Climate Analytics | Climate Finance > Carbon Markets | Policy & Advocacy > Environmental Policy
People Operations Associate,Carbon Direct,United States - Remote,https://job-boards.greenhouse.io/carbondirect/jobs/5040231007,Food & Agriculture > Nature-Based Solutions > Reforestation | Manufacturing > Clean Steel > H2-Based Reduction | Manufacturing > Cross-Cutting > CCUS | GHG Removal > Biological > Reforestation | GHG Removal > Engineered > Direct Air Capture | Climate Data & Software > Climate Analytics | Climate Finance > Carbon Markets | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
Scientific Project Reviewers,Carbon Direct,Remote,https://job-boards.greenhouse.io/carbondirect/jobs/4192394007,Food & Agriculture > Nature-Based Solutions > Reforestation | Manufacturing > Clean Steel > H2-Based Reduction | Manufacturing > Cross-Cutting > CCUS | GHG Removal > Biological > Reforestation | GHG Removal > Engineered > Direct Air Capture | Climate Data & Software > Climate Analytics | Climate Finance > Carbon Markets | Policy & Advocacy > Environmental Policy
Technical Due Diligence Consultant,Carbon Direct,Remote,https://job-boards.greenhouse.io/carbondirect/jobs/4716713007,Transportation > Sustainable Fuels > Scalable Biofuels | Food & Agriculture > Nature-Based Solutions > Reforestation | Manufacturing > Clean Steel > H2-Based Reduction | GHG Removal > Biological > Biomass Utilization | GHG Removal > Biological > Reforestation | Climate Data & Software > Climate Analytics | Climate Finance > Carbon Markets | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
Account Executive- Washington ,ChargePoint,"Seattle, Washington ",https://www.chargepoint.com/about/opportunities/job/?gh_jid=8341229002,Transportation > Vehicle Electrification > Flexible EV Charging | Transportation > Vehicle Electrification > Battery Performance | Manufacturing > Clean Steel > H2-Based Reduction | Climate Finance > Green Finance | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
Channel Account Manager,ChargePoint,"Campbell, CA",https://www.chargepoint.com/about/opportunities/job/?gh_jid=8344334002,Transportation > Vehicle Electrification > Flexible EV Charging | Transportation > Vehicle Electrification > Battery Performance | Manufacturing > Clean Steel > H2-Based Reduction | Climate Finance > Green Finance | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
Corporate/Commercial Paralegal and Legal Operations,ChargePoint,"Campbell, CA",https://www.chargepoint.com/about/opportunities/job/?gh_jid=8355525002,Transportation > Vehicle Electrification > Flexible EV Charging | Transportation > Vehicle Electrification > Battery Performance | Manufacturing > Clean Steel > H2-Based Reduction | Climate Finance > Green Finance | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
Principal Power Electronics Control Firmware Engineer,ChargePoint,"Campbell, CA",https://www.chargepoint.com/about/opportunities/job/?gh_jid=8235128002,Transportation > Vehicle Electrification > Flexible EV Charging | Transportation > Vehicle Electrification > Battery Performance | Manufacturing > Clean Steel > H2-Based Reduction | Climate Finance > Green Finance | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
Senior Software Engineer,ChargePoint,Austria,https://www.chargepoint.com/about/opportunities/job/?gh_jid=7737578002,Transportation > Vehicle Electrification > Flexible EV Charging | Transportation > Vehicle Electrification > Battery Performance | Manufacturing > Clean Steel > H2-Based Reduction | Climate Finance > Green Finance | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
Staff Data Scientist ,ChargePoint,"Bangalore, India",https://www.chargepoint.com/about/opportunities/job/?gh_jid=8241134002,Transportation > Vehicle Electrification > Flexible EV Charging | Transportation > Vehicle Electrification > Battery Performance | Manufacturing > Clean Steel > H2-Based Reduction | Climate Finance > Green Finance | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
"Deployment Specialist Toronto/Ontario, Canada",ChargePoint,Canada Remote,https://www.chargepoint.com/about/opportunities/job/?gh_jid=8302301002,Transportation > Vehicle Electrification > Flexible EV Charging | Transportation > Vehicle Electrification > Battery Performance | Manufacturing > Clean Steel > H2-Based Reduction | Climate Finance > Green Finance | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
"Director, Data Platform & AI",ChargePoint,"Bangalore, India",https://www.chargepoint.com/about/opportunities/job/?gh_jid=8375735002,Transportation > Vehicle Electrification > Flexible EV Charging | Transportation > Vehicle Electrification > Battery Performance | Manufacturing > Clean Steel > H2-Based Reduction | Climate Finance > Green Finance | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
Executive Assistant,ChargePoint,"Campbell, CA",https://www.chargepoint.com/about/opportunities/job/?gh_jid=8379321002,Transportation > Vehicle Electrification > Flexible EV Charging | Transportation > Vehicle Electrification > Battery Performance | Manufacturing > Clean Steel > H2-Based Reduction | Climate Finance > Green Finance | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
Head of Global Total Rewards & Benefits,ChargePoint,"Campbell, CA",https://www.chargepoint.com/about/opportunities/job/?gh_jid=8112570002,Transportation > Vehicle Electrification > Flexible EV Charging | Transportation > Vehicle Electrification > Battery Performance | Manufacturing > Clean Steel > H2-Based Reduction | Climate Finance > Green Finance | Policy & Advocacy > Environmental Policy | Supply Chain > Logistics Optimization
